version 2
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callConstructor (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000002429b769f58
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/internal/serialize/Message
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$2
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedGroovyCallsTracker$EntryPointCallSiteImpl
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite maybeInstrumentedDynamicCall (Lorg/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$CallStrategy;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000002429b763bf8
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsHelper$ThrowingCallable
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedGroovyCallsHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedGroovyCallsHelper$$Lambda+0x000002429b7633c0
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker$EntryPointCallSite
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsHelper
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker hitInstrumentedDynamicCall ()V 9 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000002429b767b28
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callGetProperty (Ljava/lang/Object;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000002429b766160
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002429b6e0740
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b761c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b761800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002429b6e0520
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b761400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002429b6e0060
instanceKlass  @cpi java/lang/ProcessImpl 640 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b761000
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass  @bci org/gradle/internal/classpath/Instrumented joinCommand (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x000002429b765a60
instanceKlass org/gradle/internal/classpath/intercept/InvocationUtils
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite call (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000002429b765630
instanceKlass org/gradle/internal/classpath/intercept/InvocationImpl$ThrowingSupplier
instanceKlass org/gradle/internal/classpath/intercept/InvocationImpl
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda+0x000002429b735b58
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b760c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b760800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b73dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b73d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b73d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b73d000
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b760400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b760000
instanceKlass org/gradle/api/internal/cache/CacheDirUtil
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/api/internal/provider/EvaluationContext$ScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x000002429b759238
instanceKlass org/gradle/cache/CleanupFrequency$3
instanceKlass org/gradle/cache/CleanupFrequency$2
instanceKlass org/gradle/cache/CleanupFrequency$1
instanceKlass org/gradle/api/internal/cache/DefaultCleanup
instanceKlass org/gradle/api/internal/cache/CleanupInternal
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002429b75af98
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002429b75ad68
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000002429b75ab48
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002429b75eae0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002429b75e8b0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000002429b75e690
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/api/internal/provider/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/EvaluationContext$$Lambda+0x000002429b75cac0
instanceKlass org/gradle/api/internal/provider/EvaluationContext$PerThreadContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext$ScopeContext
instanceKlass org/gradle/api/internal/provider/EvaluationContext
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty set (Lorg/gradle/api/provider/Provider;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002429b75c238
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty value (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x000002429b757dd0
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda+0x000002429b757b98
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda+0x000002429b757970
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x000002429b757748
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 38 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda+0x000002429b6dfba8
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 28 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x000002429b6df950
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x000002429b6df728
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b758400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b758000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b755c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b755800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b755400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b755000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b754c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b754800
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker leaveClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 5 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000002429b751378
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b74fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b74f800
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker enterClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000002429b7510d0
instanceKlass it/unimi/dsi/fastutil/ints/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedClosuresHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedClosuresHelper$$Lambda+0x000002429b747018
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresTracker
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder validateDuplicatedNamedParameter (Ljava/util/List;Lorg/codehaus/groovy/ast/expr/MapEntryExpression;)V 32 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000002429b745e78
instanceKlass groovyjarjarantlr4/v4/runtime/ProxyErrorListener
instanceKlass groovyjarjarantlr4/v4/runtime/misc/Args
instanceKlass org/apache/groovy/parser/antlr4/AstBuilder$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b749000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b748c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b748800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x000002429b744f28
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x000002429b744d00
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 31 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x000002429b7444b0
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x000002429b744290
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x000002429b73a458
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b743400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b743000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b742c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b742800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b742400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b742000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass org/gradle/internal/metaobject/InstrumentedMetaClass
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder createExpressionList (Ljava/util/List;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000002429b7390f8
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitEmptyDims (Lorg/apache/groovy/parser/antlr4/GroovyParser$EmptyDimsContext;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000002429b738eb0
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass jdk/internal/ValueBased
instanceKlass org/codehaus/groovy/classgen/asm/CompileStack$LabelRange
instanceKlass  @bci org/codehaus/groovy/classgen/asm/StatementWriter makeBlockRecorder (Lorg/codehaus/groovy/ast/stmt/Statement;)Lorg/codehaus/groovy/classgen/asm/CompileStack$BlockRecorder; 12 <appendix> member <vmtarget> ; # org/codehaus/groovy/classgen/asm/StatementWriter$$Lambda+0x000002429b738848
